id,service_id,residence_id,date
1958,9,4659,1998-05-09
1959,7,147,1989-03-01
1960,5,4705,1997-08-24
1961,1,2590,1973-12-25
1962,2,1605,1974-05-14
1963,7,4590,2020-09-22
1964,6,3224,1985-07-09
1965,10,4039,1995-06-11
1966,8,3284,1995-05-14
1967,7,3522,1989-10-02
1968,6,1433,1974-04-22
1969,1,4264,2010-11-07
1970,2,1286,2013-04-26
1971,6,1060,1978-08-31
1972,1,807,2003-06-30
1973,8,4699,1993-11-04
1974,5,1943,1986-12-03
1975,1,309,2005-06-25
1976,9,4642,2012-11-11
1977,2,1783,1983-11-07
1978,4,2514,2007-08-29
1979,7,217,2017-10-04
1980,4,4116,2004-12-24
1981,3,2252,1988-01-07
1982,7,1758,1994-05-06
1983,6,4306,1987-12-31
1984,2,3189,2014-09-19
1985,6,934,1993-10-03
1986,8,1521,1987-12-11
1987,9,4151,1994-06-12
1988,6,4905,1990-09-03
1989,9,3344,2001-06-17
1990,10,3362,2017-04-07
1991,6,1283,1983-10-09
1992,1,1709,1999-05-23
1993,4,2381,2022-02-10
1994,6,1788,1976-12-30
1995,2,899,1970-10-01
1996,3,1070,2023-03-07
1997,10,2133,1971-07-25
1998,4,624,2007-07-21
1999,1,3242,1987-11-28
2000,1,4909,2003-12-28
